C:\Users\TI 07\Desktop\Thais\curso\bin\Debug\net8.0\curso.exe
C:\Users\TI 07\Desktop\Thais\curso\bin\Debug\net8.0\curso.deps.json
C:\Users\TI 07\Desktop\Thais\curso\bin\Debug\net8.0\curso.runtimeconfig.json
C:\Users\TI 07\Desktop\Thais\curso\bin\Debug\net8.0\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\bin\Debug\net8.0\curso.pdb
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.AssemblyInfoInputs.cache
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.AssemblyInfo.cs
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.csproj.CoreCompileInputs.cache
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\refint\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.pdb
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\curso.genruntimeconfig.cache
C:\Users\TI 07\Desktop\Thais\curso\obj\Debug\net8.0\ref\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\bin\Debug\net8.0\curso.exe
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\bin\Debug\net8.0\curso.deps.json
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\bin\Debug\net8.0\curso.runtimeconfig.json
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\bin\Debug\net8.0\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\bin\Debug\net8.0\curso.pdb
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.AssemblyInfoInputs.cache
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.AssemblyInfo.cs
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.csproj.CoreCompileInputs.cache
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\refint\curso.dll
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.pdb
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\curso.genruntimeconfig.cache
C:\Users\TI 07\Desktop\Thais\curso\Aula 2\obj\Debug\net8.0\ref\curso.dll
